

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 11 22:15:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1912  044D  1D03               	skipz
  1913  044E  2C48               	goto	u3445
  1914  044F  082E               	movf	??___ftmul,w
  1915  0450  00B1               	movwf	??___ftmul+3
  1916  0451  0831               	movf	??___ftmul+3,w
  1917  0452  06B7               	xorwf	___ftmul@sign,f
  1918  0453  3080               	movlw	128
  1919  0454  00AE               	movwf	??___ftmul
  1920  0455  082E               	movf	??___ftmul,w
  1921  0456  05B7               	andwf	___ftmul@sign,f
  1922  0457  17A9               	bsf	___ftmul@f1+1,7
  1923  0458  17AC               	bsf	___ftmul@f2+1,7
  1924  0459  30FF               	movlw	255
  1925  045A  05AB               	andwf	___ftmul@f2,f
  1926  045B  30FF               	movlw	255
  1927  045C  05AC               	andwf	___ftmul@f2+1,f
  1928  045D  3000               	movlw	0
  1929  045E  05AD               	andwf	___ftmul@f2+2,f
  1930  045F  3000               	movlw	0
  1931  0460  00B3               	movwf	___ftmul@f3_as_product
  1932  0461  3000               	movlw	0
  1933  0462  00B4               	movwf	___ftmul@f3_as_product+1
  1934  0463  3000               	movlw	0
  1935  0464  00B5               	movwf	___ftmul@f3_as_product+2
  1936  0465  3007               	movlw	7
  1937  0466  00AE               	movwf	??___ftmul
  1938  0467  082E               	movf	??___ftmul,w
  1939  0468  00B6               	movwf	___ftmul@cntr
  1940  0469                     l2796:	
  1941  0469  1C28               	btfss	___ftmul@f1,0
  1942  046A  2C79               	goto	l2800
  1943  046B  082B               	movf	___ftmul@f2,w
  1944  046C  07B3               	addwf	___ftmul@f3_as_product,f
  1945  046D  082C               	movf	___ftmul@f2+1,w
  1946  046E  1103               	clrz
  1947  046F  1803               	skipnc
  1948  0470  0A2C               	incf	___ftmul@f2+1,w
  1949  0471  1D03               	btfss	3,2
  1950  0472  07B4               	addwf	___ftmul@f3_as_product+1,f
  1951  0473  082D               	movf	___ftmul@f2+2,w
  1952  0474  1103               	clrz
  1953  0475  1803               	skipnc
  1954  0476  0A2D               	incf	___ftmul@f2+2,w
  1955  0477  1D03               	btfss	3,2
  1956  0478  07B5               	addwf	___ftmul@f3_as_product+2,f
  1957  0479                     l2800:	
  1958  0479  3001               	movlw	1
  1959  047A                     u3475:	
  1960  047A  1003               	clrc
  1961  047B  0CAA               	rrf	___ftmul@f1+2,f
  1962  047C  0CA9               	rrf	___ftmul@f1+1,f
  1963  047D  0CA8               	rrf	___ftmul@f1,f
  1964  047E  3EFF               	addlw	-1
  1965  047F  1D03               	skipz
  1966  0480  2C7A               	goto	u3475
  1967  0481  3001               	movlw	1
  1968  0482                     u3485:	
  1969  0482  1003               	clrc
  1970  0483  0DAB               	rlf	___ftmul@f2,f
  1971  0484  0DAC               	rlf	___ftmul@f2+1,f
  1972  0485  0DAD               	rlf	___ftmul@f2+2,f
  1973  0486  3EFF               	addlw	-1
  1974  0487  1D03               	skipz
  1975  0488  2C82               	goto	u3485
  1976  0489  3001               	movlw	1
  1977  048A  02B6               	subwf	___ftmul@cntr,f
  1978  048B  1D03               	btfss	3,2
  1979  048C  2C69               	goto	l2796
  1980  048D  3009               	movlw	9
  1981  048E  00AE               	movwf	??___ftmul
  1982  048F  082E               	movf	??___ftmul,w
  1983  0490  00B6               	movwf	___ftmul@cntr
  1984  0491                     l2808:	
  1985  0491  1C28               	btfss	___ftmul@f1,0
  1986  0492  2CA1               	goto	l2812
  1987  0493  082B               	movf	___ftmul@f2,w
  1988  0494  07B3               	addwf	___ftmul@f3_as_product,f
  1989  0495  082C               	movf	___ftmul@f2+1,w
  1990  0496  1103               	clrz
  1991  0497  1803               	skipnc
  1992  0498  0A2C               	incf	___ftmul@f2+1,w
  1993  0499  1D03               	btfss	3,2
  1994  049A  07B4               	addwf	___ftmul@f3_as_product+1,f
  1995  049B  082D               	movf	___ftmul@f2+2,w
  1996  049C  1103               	clrz
  1997  049D  1803               	skipnc
  1998  049E  0A2D               	incf	___ftmul@f2+2,w
  1999  049F  1D03               	btfss	3,2
  2000  04A0  07B5               	addwf	___ftmul@f3_as_product+2,f
  2001  04A1                     l2812:	
  2002  04A1  3001               	movlw	1
  2003  04A2                     u3525:	
  2004  04A2  1003               	clrc
  2005  04A3  0CAA               	rrf	___ftmul@f1+2,f
  2006  04A4  0CA9               	rrf	___ftmul@f1+1,f
  2007  04A5  0CA8               	rrf	___ftmul@f1,f
  2008  04A6  3EFF               	addlw	-1
  2009  04A7  1D03               	skipz
  2010  04A8  2CA2               	goto	u3525
  2011  04A9  3001               	movlw	1
  2012  04AA                     u3535:	
  2013  04AA  1003               	clrc
  2014  04AB  0CB5               	rrf	___ftmul@f3_as_product+2,f
  2015  04AC  0CB4               	rrf	___ftmul@f3_as_product+1,f
  2016  04AD  0CB3               	rrf	___ftmul@f3_as_product,f
  2017  04AE  3EFF               	addlw	-1
  2018  04AF  1D03               	skipz
  2019  04B0  2CAA               	goto	u3535
  2020  04B1  3001               	movlw	1
  2021  04B2  02B6               	subwf	___ftmul@cntr,f
  2022  04B3  1D03               	btfss	3,2
  2023  04B4  2C91               	goto	l2808
  2024  04B5  0833               	movf	___ftmul@f3_as_product,w
  2025  04B6  00A0               	movwf	___ftpack@arg
  2026  04B7  0834               	movf	___ftmul@f3_as_product+1,w
  2027  04B8  00A1               	movwf	___ftpack@arg+1
  2028  04B9  0835               	movf	___ftmul@f3_as_product+2,w
  2029  04BA  00A2               	movwf	___ftpack@arg+2
  2030  04BB  0832               	movf	___ftmul@exp,w
  2031  04BC  00AE               	movwf	??___ftmul
  2032  04BD  082E               	movf	??___ftmul,w
  2033  04BE  00A3               	movwf	___ftpack@exp
  2034  04BF  0837               	movf	___ftmul@sign,w
  2035  04C0  00AF               	movwf	??___ftmul+1
  2036  04C1  082F               	movf	??___ftmul+1,w
  2037  04C2  00A4               	movwf	___ftpack@sign
  2038  04C3  120A  118A  274B   	fcall	___ftpack
  2039  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2040  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2041  04C8  0820               	movf	?___ftpack,w
  2042  04C9  00A8               	movwf	?___ftmul
  2043  04CA  0821               	movf	?___ftpack+1,w
  2044  04CB  00A9               	movwf	?___ftmul+1
  2045  04CC  0822               	movf	?___ftpack+2,w
  2046  04CD  00AA               	movwf	?___ftmul+2
  2047  04CE  0008               	return
  2048  04CF                     __end_of___ftmul:	
  2049                           
  2050                           	psect	text5
  2051  0DF5                     __ptext5:	
  2052 ;; *************** function ___awtoft *****************
  2053 ;; Defined at:
  2054 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awtoft.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;  c               2    8[BANK0 ] int 
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;  sign            1   13[BANK0 ] unsigned char 
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  3    8[BANK0 ] float 
  2061 ;; Registers used:
  2062 ;;		wreg, status,2, status,0, pclath, cstack
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2068 ;;      Params:         0       3       0       0       0
  2069 ;;      Locals:         0       1       0       0       0
  2070 ;;      Temps:          0       2       0       0       0
  2071 ;;      Totals:         0       6       0       0       0
  2072 ;;Total ram usage:        6 bytes
  2073 ;; Hardware stack levels used:    1
  2074 ;; Hardware stack levels required when called:    3
  2075 ;; This function calls:
  2076 ;;		___ftpack
  2077 ;; This function is called by:
  2078 ;;		_readADCMeter
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function ___awtoft
  2084  0DF5                     ___awtoft:	
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2088  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0DF7  01AD               	clrf	___awtoft@sign
  2091  0DF8  1FA9               	btfss	___awtoft@c+1,7
  2092  0DF9  2E01               	goto	l2726
  2093  0DFA  09A8               	comf	___awtoft@c,f
  2094  0DFB  09A9               	comf	___awtoft@c+1,f
  2095  0DFC  0AA8               	incf	___awtoft@c,f
  2096  0DFD  1903               	skipnz
  2097  0DFE  0AA9               	incf	___awtoft@c+1,f
  2098  0DFF  01AD               	clrf	___awtoft@sign
  2099  0E00  0AAD               	incf	___awtoft@sign,f
  2100  0E01                     l2726:	
  2101  0E01  0828               	movf	___awtoft@c,w
  2102  0E02  00A0               	movwf	___ftpack@arg
  2103  0E03  0829               	movf	___awtoft@c+1,w
  2104  0E04  00A1               	movwf	___ftpack@arg+1
  2105  0E05  01A2               	clrf	___ftpack@arg+2
  2106  0E06  308E               	movlw	142
  2107  0E07  00AB               	movwf	??___awtoft
  2108  0E08  082B               	movf	??___awtoft,w
  2109  0E09  00A3               	movwf	___ftpack@exp
  2110  0E0A  082D               	movf	___awtoft@sign,w
  2111  0E0B  00AC               	movwf	??___awtoft+1
  2112  0E0C  082C               	movf	??___awtoft+1,w
  2113  0E0D  00A4               	movwf	___ftpack@sign
  2114  0E0E  120A  118A  274B   	fcall	___ftpack
  2115  0E11  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0E12  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0E13  0820               	movf	?___ftpack,w
  2118  0E14  00A8               	movwf	?___awtoft
  2119  0E15  0821               	movf	?___ftpack+1,w
  2120  0E16  00A9               	movwf	?___awtoft+1
  2121  0E17  0822               	movf	?___ftpack+2,w
  2122  0E18  00AA               	movwf	?___awtoft+2
  2123  0E19  0008               	return
  2124  0E1A                     __end_of___awtoft:	
  2125                           
  2126                           	psect	text6
  2127  0238                     __ptext6:	
  2128 ;; *************** function _moveDeg *****************
  2129 ;; Defined at:
  2130 ;;		line 72 in file "motor.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;  deg             3   77[BANK0 ] float 
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;  stepsToMove     1   10[BANK1 ] unsigned char 
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         0       3       0       0       0
  2145 ;;      Locals:         0       0      10       0       0
  2146 ;;      Temps:          0       0       1       0       0
  2147 ;;      Totals:         0       3      11       0       0
  2148 ;;Total ram usage:       14 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; Hardware stack levels required when called:    6
  2151 ;; This function calls:
  2152 ;;		___ftdiv
  2153 ;;		___ftge
  2154 ;;		___ftneg
  2155 ;;		___fttol
  2156 ;;		_move
  2157 ;;		_round
  2158 ;; This function is called by:
  2159 ;;		_main
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163                           
  2164                           ;psect for function _moveDeg
  2165  0238                     _moveDeg:	
  2166                           
  2167                           ;motor.c: 73: char stepsToMove;
  2168                           ;motor.c: 74: if(deg<0){
  2169                           
  2170                           ;incstack = 0
  2171                           ; Regs used in _moveDeg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2172  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2174  023A  086D               	movf	moveDeg@deg,w
  2175  023B  00A0               	movwf	___ftge@ff1
  2176  023C  086E               	movf	moveDeg@deg+1,w
  2177  023D  00A1               	movwf	___ftge@ff1+1
  2178  023E  086F               	movf	moveDeg@deg+2,w
  2179  023F  00A2               	movwf	___ftge@ff1+2
  2180  0240  3000               	movlw	0
  2181  0241  00A3               	movwf	___ftge@ff2
  2182  0242  3000               	movlw	0
  2183  0243  00A4               	movwf	___ftge@ff2+1
  2184  0244  3000               	movlw	0
  2185  0245  00A5               	movwf	___ftge@ff2+2
  2186  0246  120A  158A  2741  120A  118A  	fcall	___ftge
  2187  024B  1803               	btfsc	3,0
  2188  024C  2ACD               	goto	l2870
  2189                           
  2190                           ;motor.c: 75: stepsToMove = (char) round(-deg/(7.5/2.0));
  2191  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2192  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2193  024F  086D               	movf	moveDeg@deg,w
  2194  0250  00B0               	movwf	___ftneg@f1
  2195  0251  086E               	movf	moveDeg@deg+1,w
  2196  0252  00B1               	movwf	___ftneg@f1+1
  2197  0253  086F               	movf	moveDeg@deg+2,w
  2198  0254  00B2               	movwf	___ftneg@f1+2
  2199  0255  120A  158A  24B1  120A  118A  	fcall	___ftneg
  2200  025A  1283               	bcf	3,5	;RP0=0, select bank0
  2201  025B  1303               	bcf	3,6	;RP1=0, select bank0
  2202  025C  0830               	movf	?___ftneg,w
  2203  025D  00B6               	movwf	___ftdiv@f1
  2204  025E  0831               	movf	?___ftneg+1,w
  2205  025F  00B7               	movwf	___ftdiv@f1+1
  2206  0260  0832               	movf	?___ftneg+2,w
  2207  0261  00B8               	movwf	___ftdiv@f1+2
  2208  0262  3000               	movlw	0
  2209  0263  00B3               	movwf	___ftdiv@f2
  2210  0264  3070               	movlw	112
  2211  0265  00B4               	movwf	___ftdiv@f2+1
  2212  0266  3040               	movlw	64
  2213  0267  00B5               	movwf	___ftdiv@f2+2
  2214  0268  120A  118A  24CF  120A  118A  	fcall	___ftdiv
  2215  026D  1283               	bcf	3,5	;RP0=0, select bank0
